title,name,star,date,comment
Œ’N,‚¢‚­‚ç,4.0,2022”N12ŒŽ18“ú,1“ú1–{ˆù‚ñ‚¾‚çŒ’N‚»‚¤
ƒTƒ‰ƒ_‚Ì‘ã‚í‚è‚É,Shige,4.0,2022”N12ŒŽ17“ú,‚Ç‚¤‚µ‚Ä‚à˜aH‚ÌŽž‚É‚Í–ìØ‚Ì—Ê‚ªŒ¸‚è‚Ü‚·‚ªAƒTƒ‰ƒ_‚Ì•â•‚Æ‚µ‚Äˆ¤ˆù‚µ‚Ä‚¢‚Ü‚·B
ƒ}ƒW‚Å–ˆ“úˆù‚ñ‚Å‚Ü‚·,ƒPƒC,4.0,2022”N12ŒŽ14“ú,–ìØ‚ð‚ ‚ñ‚Ü‚µH‚×‚È‚¢‚Ì‚ÅƒRƒŒ‚ðˆù‚ñ‚Å‚È‚ñ‚Æ‚©‚µ‚Ä‚éŠ´‚¶‚ ‚Æ‚Í–¡‚ÌƒoƒŠƒG[ƒVƒ‡ƒ“‚ª—L‚ê‚Î‚¢‚¢‚È‚ ‚Æ‚©‚Æ‚¢‚Á‚ÄƒJƒŒ[–¡‚Ì–ìØƒWƒ…[ƒX‚Æ‚©ƒ]ƒb‚Æ‚·‚é‚µEEE
ƒRƒXƒp—Ç‚µ,Yoshiyuki,4.0,2022”N12ŒŽ15“ú,w“üŽž¤Ü–¡ŠúŒÀ‚ª‹C‚ª‚©‚è‚Å‚µ‚½‚ª¤6ƒ–ŒŽ—L‚èˆÀS‚µ‚Ü‚µ‚½B
–ìØ•s‘«‰ðÁ,‚Í‚É‚ŸŽq,5.0,2022”N12ŒŽ21“ú,‘S‚Ä‚Ìl‚Æ‚ÍŒ¾‚¦‚Ü‚¹‚ñ‚ªA‚Ù‚Æ‚ñ‚Ç‚Ìl‚ªŽv‚Á‚½ˆÈã‚Éˆù‚Ý‚â‚·‚­AŠÃ‚Á‚½‚é‚­‚È‚­‚Ù‚Ç‚æ‚¢–ìØŠ´‚ª‚ ‚Á‚Ä‘Ì‚É‚à‚¢‚¢Š´‚¶‚Å‚¨Š©‚ß‚Å‚·BƒX[ƒp[‚Å”ƒ‚Á‚Ä‚¢‚½‚Ì‚Å‚·‚ªAƒlƒbƒg‚Å‚¨’l‘Å‚¿‚É”ƒ‚¦‚éŽ–‚à‘½X‚ ‚è‚Ü‚Æ‚ß”ƒ‚¢‚µ‚Ü‚·B˜VŽá’j—–â‚í‚¸Žè‚ÉŽæ‚è‚â‚·‚¢Œ’NH•i‚¾‚ÆŽv‚¢‚Ü‚·B
‘——¿–³—¿‚Å”z’B‚µ‚Ä‚­‚ê‚é‚Ì‚Å‚ ‚è‚ª‚½‚¢‚Å‚·B,miyako ,5.0,2022”N12ŒŽ20“ú,–ìØ‚ðÌ‚é‚Ì‚Í’†X“ï‚µ‚­Aˆù‚Þ‚¾‚¯‚Åˆê“ú•ª‚Ì–ìØ‚ªÌ‚ê‚é‚Ì‚ª—L“ï‚¢B”z’B‚µ‚Ä‚­‚ê‚é‚Ì‚à•‚©‚éB
‰h—{–žÚ‚ÌŠ´‚¶I,mariann,5.0,2022”N12ŒŽ18“ú,–ìØ‘åD‚«‚Å¶‚Å‚àŽÏ•¨“™‚Å‚à‚¢‚Á‚Ï‚¢Û‚Á‚Ä‚¢‚é‚Â‚à‚è‚Å‚·‚ªA‚±‚¿‚ç‚ÌƒWƒ…[ƒX‚É‚Í•’i‚ ‚Ü‚èH‚×‚È‚¢‚¨–ìØ‚à‘½‚­“ü‚Á‚Ä‚¢‚é‚Ì‚Å•â‚Ä‚ñ‚Ì‚Â‚à‚è‚Åˆù‚ñ‚Å‚¢‚Ü‚·B”ü–¡‚µ‚­‚Ä–ž‘«‚µ‚Ä‚Ü‚·B’Pg‚Å•é‚ç‚·–ìØŒ™‚¢‚Ì‘§Žq‚É‚à‘—‚Á‚Ä‚¢‚Ü‚·Bw‚±‚ê‚È‚çˆù‚ß‚éIx‚ÆD•]‚Å‚·B
ˆù‚Ý‚â‚·‚¢,ƒ^ƒCƒK[,5.0,2022”N12ŒŽ18“ú,‘¼‚Ìƒ[ƒJ[‚à‚¢‚ë‚¢‚ëŽŽ‚µ‚½‚ªA‰–•ª‚ª’á‚­Š´‚¶‚é‚µˆù‚Ý‚â‚·‚¢B–¡‚ÉŠÖ‚µ‚Ä‚à‚P”ÔŽ©•ªD‚ÝB
Œ’NˆÛŽ‚É‚ÍŒ‡‚©‚¹‚Ü‚¹‚ñ!,ƒPƒ“,5.0,2022”N12ŒŽ14“ú,–ˆ“úˆù‚ñ‚Å‚Ü‚·Œ’NˆÛŽ‚É‚ÍŒ‡‚©‚¹‚Ü‚¹‚ñB
”ü–¡‚µ‚¢,‚æ[‚±,5.0,2022”N12ŒŽ15“ú,‚â‚Á‚Ï‚èAƒJƒSƒ‚Í”ü–¡‚µ‚¢‚Å‚·‚ËB‚Ü‚½A”ƒ‚¢‚½‚¢‚Å‚·B
Œ’N,‚¢‚­‚ç,4.0,2022”N12ŒŽ18“ú,1“ú1–{ˆù‚ñ‚¾‚çŒ’N‚»‚¤
ƒTƒ‰ƒ_‚Ì‘ã‚í‚è‚É,Shige,4.0,2022”N12ŒŽ17“ú,‚Ç‚¤‚µ‚Ä‚à˜aH‚ÌŽž‚É‚Í–ìØ‚Ì—Ê‚ªŒ¸‚è‚Ü‚·‚ªAƒTƒ‰ƒ_‚Ì•â•‚Æ‚µ‚Äˆ¤ˆù‚µ‚Ä‚¢‚Ü‚·B
ƒ}ƒW‚Å–ˆ“úˆù‚ñ‚Å‚Ü‚·,ƒPƒC,4.0,2022”N12ŒŽ14“ú,–ìØ‚ð‚ ‚ñ‚Ü‚µH‚×‚È‚¢‚Ì‚ÅƒRƒŒ‚ðˆù‚ñ‚Å‚È‚ñ‚Æ‚©‚µ‚Ä‚éŠ´‚¶‚ ‚Æ‚Í–¡‚ÌƒoƒŠƒG[ƒVƒ‡ƒ“‚ª—L‚ê‚Î‚¢‚¢‚È‚ ‚Æ‚©‚Æ‚¢‚Á‚ÄƒJƒŒ[–¡‚Ì–ìØƒWƒ…[ƒX‚Æ‚©ƒ]ƒb‚Æ‚·‚é‚µEEE
ƒRƒXƒp—Ç‚µ,Yoshiyuki,4.0,2022”N12ŒŽ15“ú,w“üŽž¤Ü–¡ŠúŒÀ‚ª‹C‚ª‚©‚è‚Å‚µ‚½‚ª¤6ƒ–ŒŽ—L‚èˆÀS‚µ‚Ü‚µ‚½B
–ìØ•s‘«‰ðÁ,‚Í‚É‚ŸŽq,5.0,2022”N12ŒŽ21“ú,‘S‚Ä‚Ìl‚Æ‚ÍŒ¾‚¦‚Ü‚¹‚ñ‚ªA‚Ù‚Æ‚ñ‚Ç‚Ìl‚ªŽv‚Á‚½ˆÈã‚Éˆù‚Ý‚â‚·‚­AŠÃ‚Á‚½‚é‚­‚È‚­‚Ù‚Ç‚æ‚¢–ìØŠ´‚ª‚ ‚Á‚Ä‘Ì‚É‚à‚¢‚¢Š´‚¶‚Å‚¨Š©‚ß‚Å‚·BƒX[ƒp[‚Å”ƒ‚Á‚Ä‚¢‚½‚Ì‚Å‚·‚ªAƒlƒbƒg‚Å‚¨’l‘Å‚¿‚É”ƒ‚¦‚éŽ–‚à‘½X‚ ‚è‚Ü‚Æ‚ß”ƒ‚¢‚µ‚Ü‚·B˜VŽá’j—–â‚í‚¸Žè‚ÉŽæ‚è‚â‚·‚¢Œ’NH•i‚¾‚ÆŽv‚¢‚Ü‚·B
‘——¿–³—¿‚Å”z’B‚µ‚Ä‚­‚ê‚é‚Ì‚Å‚ ‚è‚ª‚½‚¢‚Å‚·B,miyako ,5.0,2022”N12ŒŽ20“ú,–ìØ‚ðÌ‚é‚Ì‚Í’†X“ï‚µ‚­Aˆù‚Þ‚¾‚¯‚Åˆê“ú•ª‚Ì–ìØ‚ªÌ‚ê‚é‚Ì‚ª—L“ï‚¢B”z’B‚µ‚Ä‚­‚ê‚é‚Ì‚à•‚©‚éB
